cells,R,rep,precompute_time,query_time,pearson,spearman,l1,recall
1000,10,0,78.31922340393066,2.4950060844421387,0.3846162182706502,0.21813573200288022,0.006087146400534029,0.0964
1000,20,0,13.036903142929077,0.7020308971405029,0.583173414577241,0.3237984911861434,0.003883471341847032,0.161
1000,50,0,12.240111827850342,0.6745915412902832,0.7923196798582807,0.5064385738791926,0.0020833087948409503,0.2038
1000,75,0,11.858029127120972,0.6876964569091797,0.9256824574811797,0.7044795643751961,0.0007478878497465358,0.41840000000000005
1000,100,0,11.502294301986694,0.6889126300811768,0.9805199676724254,0.9399543172347833,0.0002183381301634237,0.8847999999999999
1000,200,0,11.733436107635498,0.6779167652130127,0.99615986123855,0.9697471814588683,3.5700893783716153e-05,0.954
1000,10,1,12.723115921020508,0.6946611404418945,0.40362374813377727,0.21694426149002105,0.006045815752472256,0.1052
1000,20,1,10.853437900543213,0.6706652641296387,0.6066551858843802,0.29026812473737934,0.003637003398666592,0.2456
1000,50,1,11.03984785079956,0.6945986747741699,0.8515440972408395,0.5348649730044869,0.0013983376568317393,0.2426
1000,75,1,12.901176929473877,0.7114453315734863,0.939018499317827,0.8492272420951033,0.0006590156652318295,0.7406
1000,100,1,12.304580926895142,0.6968538761138916,0.9635395733524866,0.8743995805351278,0.00037060370560133756,0.8266
1000,200,1,11.69962763786316,0.6829533576965332,0.9777759037869197,0.9014494494716272,0.00021211722805117083,0.8578
1000,10,2,11.523519515991211,0.6819841861724854,0.5233380144137857,0.2476984474756836,0.0056800702219234125,0.1408
1000,20,2,12.818512678146362,0.682499885559082,0.7446944686724326,0.3804451072688782,0.0027489818866773866,0.27920000000000006
1000,50,2,11.833404064178467,0.690554141998291,0.9225901843734596,0.6658202683525128,0.0008349081964064525,0.42300000000000004
1000,75,2,12.119837284088135,0.6910655498504639,0.950918003904683,0.7606760004904377,0.0005892253787900683,0.5912000000000001
1000,100,2,12.567437648773193,0.7091028690338135,0.9846422527163872,0.9302143705004227,0.0001734937694757146,0.8876
1000,200,2,12.460594892501831,0.6678695678710938,0.9985701621216112,0.9713135611027482,3.2564951717887565e-05,0.944
1000,10,3,11.752884149551392,0.649526834487915,0.5062568084436485,0.2381933097802891,0.005451292071988929,0.14360000000000003
1000,20,3,11.601742267608643,0.64613938331604,0.6708309513561388,0.3246916533826587,0.0032085030715243074,0.18220000000000006
1000,50,3,11.62749433517456,0.6591415405273438,0.884389823837139,0.6649106334458768,0.0010867477518449822,0.5187999999999999
1000,75,3,11.4975745677948,0.6794934272766113,0.9320613461765881,0.816477738233895,0.0005281416133418699,0.7634
1000,100,3,11.509380340576172,0.6750357151031494,0.9351362522469655,0.8487812621418268,0.00048540833988418124,0.802
1000,200,3,11.580707311630249,0.6840419769287109,0.9898781947921647,0.9545631764800965,0.00016095992158654532,0.91
1000,10,4,11.80559515953064,0.709261417388916,0.4745233789595004,0.2251003161491425,0.007397856306910967,0.11359999999999999
1000,20,4,11.604935884475708,0.7026810646057129,0.6729384882763616,0.37968697895231956,0.0037719756026541483,0.17880000000000001
1000,50,4,12.300565958023071,0.6810970306396484,0.8823953731791238,0.5912011515965245,0.0013503887545026202,0.2596
